assists,champLevel,championName,deaths,detectorWardsPlaced,gameEndedInEarlySurrender,gameEndedInSurrender,goldEarned,inhibitorsLost,kills,magicDamageDealt,magicDamageDealtToChampions,neutralMinionsKilled,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,profileIcon,sightWardsBoughtInGame,teamId,teamPosition,totalDamageDealt,totalDamageDealtToChampions,totalMinionsKilled,trueDamageDealt,trueDamageDealtToChampions,turretsLost,visionScore,wardsKilled,wardsPlaced,win,match_id,tier
2,19,Tryndamere,12,3,False,False,15396,3,5,0,0,12,265003,38008,26431,5067,0,100,TOP,275390,41843,315,10387,3835,11,49,6,8,False,EUW1_7759442017,Grandmaster
9,18,Khazix,10,1,False,False,21682,3,16,3254,3114,213,252872,38938,34160,6063,0,100,JUNGLE,381328,45663,42,125201,3610,11,24,0,2,False,EUW1_7759442017,Grandmaster
8,18,Velkoz,5,3,False,False,17729,3,10,226330,36711,0,11318,455,7999,5973,0,100,MIDDLE,287867,51749,320,50217,14581,11,40,7,15,False,EUW1_7759442017,Grandmaster
11,16,Zilean,10,0,False,False,10954,3,0,137880,21284,0,13055,2492,18817,22,0,100,BOTTOM,170459,23777,211,19524,0,11,20,5,9,False,EUW1_7759442017,Grandmaster
21,16,Karma,8,11,False,False,12042,3,4,24508,14805,0,3218,1045,17190,3367,0,100,UTILITY,29218,16042,35,1491,191,11,147,16,56,False,EUW1_7759442017,Grandmaster
9,20,Gangplank,5,0,False,False,20655,0,11,18288,4703,16,298430,29819,21280,6923,0,200,TOP,340692,41349,271,23973,6825,5,13,1,11,True,EUW1_7759442017,Grandmaster
18,18,Morgana,7,0,False,False,18299,0,12,254218,36045,246,18201,1450,23260,6700,0,200,JUNGLE,414719,41740,34,142296,4244,5,28,6,2,True,EUW1_7759442017,Grandmaster
5,18,Sylas,5,2,False,False,18148,0,11,226703,43698,0,8977,468,28988,7,0,200,MIDDLE,245440,47867,307,9759,3701,5,26,5,4,True,EUW1_7759442017,Grandmaster
13,18,Caitlyn,9,4,False,False,18629,0,9,1582,923,12,255582,39346,13849,4895,0,200,BOTTOM,264163,41095,255,6998,826,5,37,6,16,True,EUW1_7759442017,Grandmaster
18,16,Leona,9,13,False,False,10854,0,2,15262,7990,0,11567,6327,26283,7019,0,200,UTILITY,30127,15922,25,3297,1605,5,137,15,58,True,EUW1_7759442017,Grandmaster
7,17,Urgot,5,2,False,False,12625,1,9,0,0,8,134158,15236,16800,4534,0,100,TOP,142691,16216,206,8532,979,7,25,2,11,False,EUW1_7757040181,Grandmaster
14,14,RekSai,8,0,False,False,11509,1,6,10149,1363,157,102975,10871,23613,3539,0,100,JUNGLE,222853,16824,7,109728,4589,7,28,0,11,False,EUW1_7757040181,Grandmaster
9,16,Ryze,7,0,False,False,11937,1,6,133010,19743,4,10149,2042,23340,1626,0,100,MIDDLE,145753,21894,203,2593,109,7,23,3,10,False,EUW1_7757040181,Grandmaster
11,14,Aphelios,6,0,False,False,15742,1,8,2658,455,4,123306,24125,11301,9,0,100,BOTTOM,128059,24755,183,2094,175,7,22,4,8,False,EUW1_7757040181,Grandmaster
13,12,Elise,12,7,False,False,10560,1,9,22612,16473,0,4949,1521,16142,577,0,100,UTILITY,31982,19227,23,4419,1232,7,74,6,31,False,EUW1_7757040181,Grandmaster
4,17,Kennen,9,0,False,False,10609,0,3,95217,11452,0,24203,3017,19204,3590,0,200,TOP,132928,15425,219,13507,955,3,24,2,9,True,EUW1_7757040181,Grandmaster
16,16,Nidalee,7,1,False,False,15518,0,12,151957,21146,171,15410,1334,18767,606,0,200,JUNGLE,248949,23900,16,81581,1419,3,21,4,3,True,EUW1_7757040181,Grandmaster
14,15,Jayce,8,3,False,False,14020,0,11,18493,6335,7,140180,27138,10881,7,0,200,MIDDLE,164685,33521,182,6011,47,3,24,6,11,True,EUW1_7757040181,Grandmaster
17,15,Jinx,6,1,False,False,16661,0,8,1062,339,4,188972,37779,14254,7084,0,200,BOTTOM,193364,38362,225,3330,244,3,15,3,7,True,EUW1_7757040181,Grandmaster
22,14,Nautilus,8,4,False,False,9451,0,4,16041,7478,0,10374,3594,11167,3522,0,200,UTILITY,41924,11073,38,15508,0,3,73,5,27,True,EUW1_7757040181,Grandmaster
5,18,Gwen,7,5,False,False,14016,1,8,130045,24242,4,43762,4913,28612,1668,0,100,TOP,224271,33201,238,50463,4045,7,47,3,14,False,EUW1_7756972297,Grandmaster
15,18,Nocturne,7,0,False,False,15516,1,5,7531,3232,213,222976,39075,29350,907,0,100,JUNGLE,348673,46420,58,118166,4112,7,21,5,2,False,EUW1_7756972297,Grandmaster
12,17,Aurora,3,2,False,False,15671,1,9,193989,45450,4,19537,4190,12688,3015,0,100,MIDDLE,218923,51865,278,5397,2224,7,40,7,6,False,EUW1_7756972297,Grandmaster
7,16,Corki,10,1,False,False,17899,1,13,81590,9287,21,142273,40947,17080,6753,0,100,BOTTOM,257177,61635,234,33313,11400,7,25,3,12,False,EUW1_7756972297,Grandmaster
22,14,Nami,7,9,False,False,11597,1,5,27178,14512,1,5226,2526,11738,7,0,100,UTILITY,34191,17173,28,1786,135,7,110,9,42,False,EUW1_7756972297,Grandmaster
5,18,Riven,8,0,False,False,18712,1,10,0,0,0,188440,33108,15271,6872,0,200,TOP,198129,35279,246,9688,2170,5,34,3,14,True,EUW1_7756972297,Grandmaster
12,18,DrMundo,6,1,False,False,16519,1,9,72589,12031,189,146586,19098,54970,7061,0,200,JUNGLE,367734,36267,74,148557,5136,5,28,5,6,True,EUW1_7756972297,Grandmaster
19,18,Taliyah,7,1,False,False,16614,1,5,246269,41232,4,14801,2890,16386,7,0,200,MIDDLE,266273,45484,284,5202,1361,5,22,1,15,True,EUW1_7756972297,Grandmaster
21,16,Soraka,8,2,False,False,12616,1,3,94011,11337,0,12483,2286,11068,5871,0,200,BOTTOM,108718,15751,160,2223,2127,5,14,2,10,True,EUW1_7756972297,Grandmaster
14,15,Nautilus,11,10,False,False,12117,1,7,22873,9746,0,9542,4526,23614,577,0,200,UTILITY,35844,15908,32,3428,1634,5,96,7,41,True,EUW1_7756972297,Grandmaster
6,16,Aatrox,12,0,False,False,10462,1,4,7152,4432,0,145356,25799,34943,3152,0,100,TOP,156566,30232,197,4056,0,7,30,2,11,False,EUW1_7755286545,Grandmaster
2,16,Jax,10,0,False,False,13613,1,8,112400,16198,202,102281,17146,18241,19,0,100,JUNGLE,327712,34057,47,113029,713,7,21,2,7,False,EUW1_7755286545,Grandmaster
6,17,Akali,8,1,False,False,13746,1,7,143900,28475,0,14684,2289,14900,1587,0,100,MIDDLE,163587,32191,202,5002,1426,7,16,2,5,False,EUW1_7755286545,Grandmaster
3,15,Draven,9,1,False,False,16242,1,11,221,221,0,215621,45167,10159,5688,0,100,BOTTOM,219533,45853,237,3689,464,7,9,1,7,False,EUW1_7755286545,Grandmaster
17,13,Janna,3,14,False,False,9750,1,3,13390,6048,0,5099,1764,5450,7064,0,100,UTILITY,22350,10048,34,3859,2235,7,132,18,58,False,EUW1_7755286545,Grandmaster
11,17,Ambessa,8,0,False,False,11026,0,5,1339,1339,0,148174,31833,23838,5959,0,200,TOP,153384,35210,197,3870,2037,5,18,1,11,True,EUW1_7755286545,Grandmaster
7,18,Ekko,4,2,False,False,19568,0,22,215731,42374,184,21981,4298,27659,14,0,200,JUNGLE,342196,51879,25,104483,5206,5,23,0,6,True,EUW1_7755286545,Grandmaster
20,17,Galio,4,3,False,False,13775,0,7,162592,25463,0,5029,626,30961,7,0,200,MIDDLE,175402,26808,235,7780,718,5,27,4,6,True,EUW1_7755286545,Grandmaster
17,16,Kaisa,9,1,False,False,16353,0,7,27039,8247,28,168158,23129,20388,4,0,200,BOTTOM,199666,34269,228,4469,2892,5,45,14,12,True,EUW1_7755286545,Grandmaster
26,14,Neeko,8,4,False,False,10501,0,1,61380,20607,4,7255,2197,20092,4978,0,200,UTILITY,73485,25179,54,4848,2374,5,82,9,37,True,EUW1_7755286545,Grandmaster
10,17,Sion,8,0,False,False,15397,0,9,22441,10836,0,150593,31492,35306,5719,0,100,TOP,177933,43897,202,4897,1568,6,30,1,11,True,EUW1_7755225454,Grandmaster
8,15,Sylas,7,1,False,False,14278,0,10,153436,24730,155,10814,2797,33679,6923,0,100,JUNGLE,258331,27954,32,94081,426,6,21,2,3,True,EUW1_7755225454,Grandmaster
6,16,Jayce,6,1,False,False,12596,0,9,19938,7380,0,134832,30355,18462,7,0,100,MIDDLE,164266,39267,221,9494,1532,6,17,5,8,True,EUW1_7755225454,Grandmaster
10,15,Ashe,6,0,False,False,13872,0,5,7365,3586,0,102483,29111,10411,5177,0,100,BOTTOM,114003,32869,193,4153,172,6,18,2,8,True,EUW1_7755225454,Grandmaster
13,13,Seraphine,7,3,False,False,8614,0,2,40845,13372,4,6167,2395,9166,5177,0,100,UTILITY,51121,15767,45,4108,0,6,84,3,35,True,EUW1_7755225454,Grandmaster
9,16,DrMundo,10,0,False,False,11472,1,3,35936,18402,0,112932,15452,49339,3152,0,200,TOP,154835,33854,191,5966,0,8,23,0,11,False,EUW1_7755225454,Grandmaster
12,15,Qiyana,8,0,False,False,13196,1,6,14095,1710,164,157971,19519,20494,6622,0,200,JUNGLE,253128,23099,22,81062,1870,8,22,4,2,False,EUW1_7755225454,Grandmaster
6,16,Akali,5,1,False,False,13967,1,16,133401,32564,0,14065,2314,23037,6796,0,200,MIDDLE,151031,35895,202,3564,1016,8,22,2,8,False,EUW1_7755225454,Grandmaster
14,15,Jinx,6,1,False,False,15615,1,7,1137,514,30,198358,36191,13585,5688,0,200,BOTTOM,208219,37143,212,8723,437,8,24,6,7,False,EUW1_7755225454,Grandmaster
25,14,Sona,6,5,False,False,9533,1,2,22055,13153,0,6317,4176,14735,6622,0,200,UTILITY,30100,17329,17,1727,0,8,77,2,39,False,EUW1_7755225454,Grandmaster
2,15,Akali,5,2,False,True,9443,0,4,95602,8486,0,15305,1449,6730,6502,0,100,TOP,114330,11006,182,3422,1070,4,24,1,11,True,EUW1_7746582151,Grandmaster
8,14,RekSai,2,0,False,True,11220,0,8,12356,1740,140,90851,10359,17109,5765,0,100,JUNGLE,202005,16780,17,98798,4680,4,16,4,0,True,EUW1_7746582151,Grandmaster
10,14,Taliyah,5,4,False,True,9823,0,2,114317,13735,0,8489,1611,5400,7,0,100,MIDDLE,124196,15417,181,1389,69,4,27,1,13,True,EUW1_7746582151,Grandmaster
4,14,Caitlyn,1,0,False,True,13663,0,6,509,173,8,173163,21608,3276,785,0,100,BOTTOM,180445,22471,240,6772,690,4,15,3,7,True,EUW1_7746582151,Grandmaster
15,12,Sona,3,0,False,True,7300,0,2,9087,4210,0,3982,1841,4907,6222,0,100,UTILITY,14760,6051,17,1690,0,4,61,5,29,True,EUW1_7746582151,Grandmaster
2,14,Galio,5,2,False,True,9708,0,5,105972,13103,0,4553,262,18446,773,0,200,TOP,118663,15596,171,8137,2230,3,30,3,10,False,EUW1_7746582151,Grandmaster
9,13,JarvanIV,6,3,False,True,9149,0,2,7112,928,144,85636,11383,15538,3860,0,200,JUNGLE,182105,12613,5,89358,301,3,25,2,4,False,EUW1_7746582151,Grandmaster
6,15,Hwei,3,1,False,True,9609,0,3,107185,18443,0,15850,1485,6294,7084,0,200,MIDDLE,144498,19929,223,21462,0,3,28,4,9,False,EUW1_7746582151,Grandmaster
4,13,KogMaw,2,2,False,True,9304,0,1,111950,14678,0,13659,1468,8240,7091,0,200,BOTTOM,134343,16149,200,8733,2,3,16,1,8,False,EUW1_7746582151,Grandmaster
5,9,Jax,6,0,False,True,7651,0,5,4302,1959,0,11541,5207,8107,3536,0,200,UTILITY,20579,8395,25,4736,1228,3,60,4,26,False,EUW1_7746582151,Grandmaster
4,13,Singed,5,0,False,False,7114,2,1,62984,11520,0,3500,567,14829,4428,0,100,TOP,67414,12087,142,930,0,10,17,1,9,False,EUW1_7746503587,Grandmaster
3,14,Shaco,4,0,False,False,11397,2,11,42389,5326,138,67646,12510,12746,29,0,100,JUNGLE,195694,19229,8,85658,1392,10,18,4,0,False,EUW1_7746503587,Grandmaster
5,16,Orianna,3,2,False,False,10366,2,3,136529,20239,4,12294,799,8420,3839,0,100,MIDDLE,150439,21167,256,1614,128,10,23,2,11,False,EUW1_7746503587,Grandmaster
2,12,Samira,9,0,False,False,11494,2,7,9781,2679,0,98105,28365,17167,29,0,100,BOTTOM,112629,32013,175,4742,968,10,17,3,8,False,EUW1_7746503587,Grandmaster
11,11,Rell,5,5,False,False,6852,2,0,6823,4293,0,2795,913,15818,588,0,100,UTILITY,13575,5696,30,3956,490,10,79,11,35,False,EUW1_7746503587,Grandmaster
3,17,Urgot,1,0,False,False,14587,0,9,0,0,0,169465,17358,11604,1625,0,200,TOP,174626,18971,247,5161,1613,1,23,1,9,True,EUW1_7746503587,Grandmaster
8,16,Zaahen,2,1,False,False,12500,0,5,8744,518,178,144738,14807,21305,6060,0,200,JUNGLE,255525,16241,29,102040,916,1,28,7,2,True,EUW1_7746503587,Grandmaster
3,15,AurelionSol,7,4,False,False,11199,0,7,106977,20561,12,3988,48,9571,3840,0,200,MIDDLE,118590,21099,194,7625,490,1,30,2,10,True,EUW1_7746503587,Grandmaster
8,14,Caitlyn,7,0,False,False,13504,0,5,971,562,0,148793,16102,12987,586,0,200,BOTTOM,153472,16675,222,3707,11,1,21,5,8,True,EUW1_7746503587,Grandmaster
14,11,Nautilus,5,8,False,False,7580,0,0,9277,5216,1,6123,2690,12459,7,0,200,UTILITY,18274,8009,24,2874,102,1,90,10,38,True,EUW1_7746503587,Grandmaster
3,17,Jax,4,0,False,False,13091,0,6,43952,9209,6,116532,15825,22922,23,0,100,TOP,169116,26629,217,8631,1595,2,26,3,9,True,EUW1_7746360300,Grandmaster
10,15,JarvanIV,4,3,False,False,10802,0,1,11719,1085,178,112070,8398,15917,5759,0,100,JUNGLE,245367,9741,9,121578,257,2,39,6,9,True,EUW1_7746360300,Grandmaster
3,16,Aurora,4,5,False,False,14922,0,16,149159,40865,0,16368,3273,18519,7,0,100,MIDDLE,180733,47286,210,15205,3147,2,36,6,11,True,EUW1_7746360300,Grandmaster
6,15,Yunara,3,2,False,False,15366,0,4,50630,10276,28,134695,13216,8979,1665,0,100,BOTTOM,191198,24277,246,5873,784,2,38,10,11,True,EUW1_7746360300,Grandmaster
11,12,Lulu,2,9,False,False,7736,0,0,23243,9150,4,4053,1096,5733,6388,0,100,UTILITY,29485,10532,26,2187,285,2,104,10,43,True,EUW1_7746360300,Grandmaster
4,15,Gnar,6,2,False,False,10984,2,4,13061,4464,4,123874,15810,13479,1670,0,200,TOP,141153,20493,189,4217,218,10,26,4,9,False,EUW1_7746360300,Grandmaster
8,14,MonkeyKing,4,2,False,False,11635,2,7,16930,2795,148,89839,15765,14147,907,0,200,JUNGLE,192504,18817,36,85734,256,10,39,11,4,False,EUW1_7746360300,Grandmaster
4,15,Viego,8,0,False,False,9848,2,3,3240,681,0,128255,12139,14918,7050,0,200,MIDDLE,138353,14802,206,6857,1981,10,28,4,11,False,EUW1_7746360300,Grandmaster
7,13,KogMaw,5,2,False,False,11600,2,3,76179,16499,0,35738,5637,5376,7091,0,200,BOTTOM,116755,23974,209,4837,1837,10,23,4,11,False,EUW1_7746360300,Grandmaster
11,11,Braum,4,2,False,False,6723,2,0,9005,6644,0,3063,640,12172,7050,0,200,UTILITY,15165,7285,19,3096,0,10,68,2,35,False,EUW1_7746360300,Grandmaster
5,19,Ryze,7,2,False,False,13013,2,2,241726,20346,16,12333,1941,22041,3172,0,100,TOP,256795,22287,273,2735,0,8,43,8,14,False,EUW1_7746287789,Grandmaster
22,18,Ivern,5,3,False,False,16819,2,8,37896,12055,187,14998,5906,13851,6036,0,100,JUNGLE,285110,22225,25,232215,4263,8,41,8,5,False,EUW1_7746287789,Grandmaster
11,17,Zoe,5,2,False,False,15095,2,10,164566,32253,2,18868,5274,14724,6766,0,100,MIDDLE,204738,43769,224,21303,6242,8,28,6,15,False,EUW1_7746287789,Grandmaster
12,17,Lucian,10,0,False,False,20730,2,18,31377,9026,4,279258,65631,23911,3353,0,100,BOTTOM,323119,75412,273,12484,755,8,33,7,9,False,EUW1_7746287789,Grandmaster
28,14,Braum,7,15,False,False,10580,2,0,11120,5403,0,4349,2559,27704,1670,0,100,UTILITY,18927,8674,21,3457,712,8,125,5,66,False,EUW1_7746287789,Grandmaster
6,19,Fizz,5,0,False,False,13321,2,2,169019,15712,0,30456,2366,15899,7050,0,200,TOP,207828,20561,290,8351,2482,8,30,6,6,True,EUW1_7746287789,Grandmaster
10,17,Darius,9,4,False,False,13876,2,7,0,0,172,164029,15921,27078,6883,0,200,JUNGLE,260768,18126,18,96739,2204,8,37,3,8,True,EUW1_7746287789,Grandmaster
11,17,Galio,7,4,False,False,11433,2,0,145307,16806,0,7849,582,25805,7,0,200,MIDDLE,168143,17415,231,14986,27,8,36,6,11,True,EUW1_7746287789,Grandmaster
5,18,MissFortune,6,1,False,False,26667,2,20,5947,1295,40,401435,67259,20516,3150,0,200,BOTTOM,418288,69954,301,10905,1400,8,32,9,8,True,EUW1_7746287789,Grandmaster
15,14,Elise,12,14,False,False,11976,2,5,29367,14621,0,5780,2389,22771,1636,0,200,UTILITY,39646,20182,32,4499,3171,8,140,14,63,True,EUW1_7746287789,Grandmaster
1,15,Chogath,4,0,False,False,11833,1,7,97131,19885,0,21087,3172,28560,7050,0,100,TOP,149671,28096,215,31452,5038,8,17,0,10,False,EUW1_7732445259,Grandmaster
9,13,Lillia,8,0,False,False,9502,1,2,77937,13953,130,12675,709,24495,6105,0,100,JUNGLE,175762,19080,11,85148,4417,8,17,5,1,False,EUW1_7732445259,Grandmaster
4,15,Talon,6,0,False,False,12410,1,7,49,49,0,133978,19977,18737,6335,0,100,MIDDLE,139879,21335,205,5852,1308,8,16,4,4,False,EUW1_7732445259,Grandmaster
4,13,Varus,6,0,False,False,9734,1,2,5977,3607,0,95973,11635,12615,3494,0,100,BOTTOM,102879,15880,199,928,637,8,18,6,6,False,EUW1_7732445259,Grandmaster
7,11,Soraka,6,5,False,False,5931,1,0,6515,1869,0,3093,907,8079,7069,0,100,UTILITY,11297,2848,24,1688,72,8,60,3,28,False,EUW1_7732445259,Grandmaster
4,16,Gragas,3,2,False,False,9645,0,1,130998,15071,4,12151,1755,7470,7,0,200,TOP,144723,16827,218,1573,0,2,25,3,10,True,EUW1_7732445259,Grandmaster
5,17,Hecarim,4,3,False,False,15522,0,17,20704,3235,201,217320,32278,20282,6202,0,200,JUNGLE,342560,36387,33,104535,872,2,23,1,4,True,EUW1_7732445259,Grandmaster
9,14,Malphite,4,0,False,False,10170,0,2,78515,14151,4,38373,4302,9396,5940,0,200,MIDDLE,121084,19234,186,4196,780,2,15,2,8,True,EUW1_7732445259,Grandmaster
9,14,Jhin,5,3,False,False,14534,0,9,5382,1184,4,185119,33021,13839,1151,0,200,BOTTOM,192256,34420,225,1754,214,2,30,2,11,True,EUW1_7732445259,Grandmaster
19,13,Karma,2,4,False,False,8409,0,1,21375,12454,0,3455,1301,8572,1437,0,200,UTILITY,27598,13755,18,2767,0,2,76,9,34,True,EUW1_7732445259,Grandmaster
3,14,Zaahen,8,2,False,False,8466,3,3,2309,633,0,87812,16587,24638,5067,0,100,TOP,98317,18307,147,8194,1087,11,23,0,10,False,EUW1_7760590898,Grandmaster
3,12,Rengar,8,0,False,False,9031,3,4,15011,1353,122,87238,9737,18703,1151,0,100,JUNGLE,162402,12124,26,60152,1033,11,19,9,1,False,EUW1_7760590898,Grandmaster
1,13,Akali,3,0,False,False,9371,3,9,73263,11062,0,8877,1218,12795,29,0,100,MIDDLE,87205,14403,155,5064,2122,11,17,1,4,False,EUW1_7760590898,Grandmaster
3,11,Ezreal,10,0,False,False,8451,3,2,8117,3909,0,66939,10555,15731,3838,0,100,BOTTOM,79588,14465,159,4532,0,11,8,2,6,False,EUW1_7760590898,Grandmaster
7,10,Braum,8,3,False,False,5745,3,0,5450,3963,0,2808,1071,11878,1626,0,100,UTILITY,10761,5035,22,2502,0,11,44,4,17,False,EUW1_7760590898,Grandmaster
5,15,Fiora,7,0,False,False,10957,0,8,1532,542,2,107129,19868,17858,7065,0,200,TOP,121311,27214,148,12650,6803,1,10,1,5,True,EUW1_7760590898,Grandmaster
2,14,Khazix,3,2,False,False,11848,0,6,1051,1051,168,143355,12379,12363,7061,0,200,JUNGLE,236620,15698,14,92212,2267,1,18,3,6,True,EUW1_7760590898,Grandmaster
9,15,Galio,3,2,False,False,10255,0,3,115865,15762,0,4700,182,9371,5030,0,200,MIDDLE,123129,15944,193,2563,0,1,15,2,7,True,EUW1_7760590898,Grandmaster
6,14,Samira,2,0,False,False,17362,0,18,14011,3025,8,168133,32324,12311,17,0,200,BOTTOM,187256,36338,208,5111,988,1,6,1,5,True,EUW1_7760590898,Grandmaster
22,12,Rell,3,7,False,False,7878,0,2,9162,6862,0,6145,3550,10865,3,0,200,UTILITY,18263,11058,15,2954,646,1,63,4,28,True,EUW1_7760590898,Grandmaster
3,18,Fiora,5,0,False,False,14635,1,5,1804,1144,7,221258,21337,24604,7065,0,100,TOP,250621,32044,288,27558,9561,10,28,3,8,False,EUW1_7760532764,Grandmaster
10,16,Shen,5,5,False,False,13282,1,5,58693,4559,201,51378,3290,18744,4896,0,100,JUNGLE,249417,8920,19,139346,1070,10,47,10,6,False,EUW1_7760532764,Grandmaster
4,16,Katarina,5,2,False,False,12962,1,9,165674,25453,0,14116,1350,13212,7,0,100,MIDDLE,187296,29774,231,7504,2970,10,24,4,10,False,EUW1_7760532764,Grandmaster
3,14,Varus,5,2,False,False,10978,1,1,10163,2723,1,129521,6250,3587,925,0,100,BOTTOM,146774,8974,250,7089,0,10,24,0,11,False,EUW1_7760532764,Grandmaster
8,13,Senna,8,9,False,False,9260,1,1,356,124,0,39350,10850,6911,1450,0,100,UTILITY,42403,10974,33,2695,0,10,100,9,46,False,EUW1_7760532764,Grandmaster
7,18,Ambessa,8,1,False,False,11527,0,2,698,698,8,160801,18522,17554,654,0,200,TOP,167442,20083,232,5942,862,4,30,1,13,True,EUW1_7760532764,Grandmaster
5,18,Evelynn,3,0,False,False,17904,0,14,223073,32108,223,18147,907,18999,1151,0,200,JUNGLE,362488,35395,20,121267,2379,4,19,1,11,True,EUW1_7760532764,Grandmaster
5,18,Irelia,6,0,False,False,16831,0,6,42366,6665,20,219555,20734,17231,1625,0,200,MIDDLE,273115,29980,304,11194,2581,4,26,7,7,True,EUW1_7760532764,Grandmaster
14,17,AurelionSol,0,1,False,False,15748,0,5,143278,26175,0,6567,0,8327,6487,0,200,BOTTOM,162457,26816,279,12610,640,4,27,4,9,True,EUW1_7760532764,Grandmaster
14,13,Blitzcrank,4,14,False,False,8728,0,1,6291,4010,0,4431,1499,8884,3838,0,200,UTILITY,15357,5509,35,4635,0,4,132,15,50,True,EUW1_7760532764,Grandmaster
3,11,Fiora,3,0,False,True,6027,0,1,1601,501,0,52491,6394,5659,7065,0,100,TOP,59585,9347,113,5492,2450,0,6,0,3,True,EUW1_7760502521,Grandmaster
3,11,Hecarim,0,0,False,True,8039,0,6,8626,1074,118,94989,6296,7928,6202,0,100,JUNGLE,161100,7564,20,57484,193,0,6,0,0,True,EUW1_7760502521,Grandmaster
2,11,Mel,1,0,False,True,7700,0,7,60321,11809,0,8795,1759,6981,6923,0,100,MIDDLE,71404,13569,135,2288,0,0,8,0,5,True,EUW1_7760502521,Grandmaster
6,11,Jhin,0,0,False,True,9813,0,9,2700,547,0,83181,13196,2517,5914,0,100,BOTTOM,87497,13743,153,1615,0,0,6,0,5,True,EUW1_7760502521,Grandmaster
9,9,Velkoz,1,0,False,True,6209,0,4,22887,7087,0,2884,849,2845,2073,0,100,UTILITY,33459,10152,30,7688,2215,0,28,2,14,True,EUW1_7760502521,Grandmaster
0,10,Gwen,5,0,False,True,5395,0,3,29490,4714,0,13918,2735,9685,11,0,200,TOP,61586,9331,107,18177,1881,5,12,0,5,False,EUW1_7760502521,Grandmaster
1,9,Maokai,4,1,False,True,4856,0,0,46962,3772,78,10594,612,7772,7089,0,200,JUNGLE,90895,4496,15,33337,111,5,11,1,3,False,EUW1_7760502521,Grandmaster
0,10,Jayce,5,0,False,True,5090,0,1,7707,816,0,45955,5648,5662,1625,0,200,MIDDLE,55195,6817,113,1532,353,5,6,0,4,False,EUW1_7760502521,Grandmaster
0,8,AurelionSol,8,0,False,True,4517,0,1,28556,4148,0,3705,0,7424,4834,0,200,BOTTOM,34318,4148,105,2056,0,5,3,0,2,False,EUW1_7760502521,Grandmaster
2,8,Sona,5,0,False,True,3720,0,0,9057,4205,0,3504,1325,7745,6378,0,200,UTILITY,14513,5530,22,1951,0,5,14,0,6,False,EUW1_7760502521,Grandmaster
1,12,Olaf,6,0,False,True,5745,0,1,0,0,0,49201,7210,10270,7065,0,100,TOP,56031,11062,131,6829,3852,2,9,0,4,False,EUW1_7760468785,Grandmaster
0,11,Hecarim,3,2,False,True,6972,0,3,6352,1245,129,90060,5636,11952,6202,0,100,JUNGLE,148924,7161,9,52512,279,2,14,2,4,False,EUW1_7760468785,Grandmaster
1,10,Velkoz,5,0,False,True,5731,0,1,51008,6254,0,4607,314,6558,6923,0,100,MIDDLE,68030,8343,132,12413,1774,2,7,0,4,False,EUW1_7760468785,Grandmaster
3,10,Senna,5,0,False,True,6085,0,2,7656,404,0,38399,6659,3608,10,0,100,BOTTOM,46747,7064,102,692,0,2,8,0,6,False,EUW1_7760468785,Grandmaster
3,8,Maokai,6,0,False,True,5650,0,2,17250,4348,0,5381,1667,7644,2073,0,100,UTILITY,24519,6016,24,1888,0,2,35,2,13,False,EUW1_7760468785,Grandmaster
1,13,Camille,1,0,False,True,7665,0,7,897,897,0,47025,8644,8097,7033,0,200,TOP,60905,12939,129,12982,3397,0,12,0,6,True,EUW1_7760468785,Grandmaster
9,11,XinZhao,2,1,False,True,6447,0,2,4379,479,101,62047,6089,11100,3879,0,200,JUNGLE,119088,6852,1,52661,283,0,20,1,2,True,EUW1_7760468785,Grandmaster
1,12,Naafiri,2,0,False,True,9435,0,8,0,0,2,76159,9336,5812,2074,0,200,MIDDLE,80004,10023,135,3845,686,0,10,1,5,True,EUW1_7760468785,Grandmaster
4,10,Mel,2,0,False,True,7847,0,6,48550,10025,0,9107,2105,5797,7084,0,200,BOTTOM,59638,12131,131,1980,0,0,5,0,3,True,EUW1_7760468785,Grandmaster
14,9,Sona,2,0,False,True,5714,0,2,13787,8318,0,3808,2485,6374,5416,0,200,UTILITY,18748,11398,4,1152,595,0,30,0,16,True,EUW1_7760468785,Grandmaster
0,16,Fiora,7,0,False,False,10393,1,3,2616,971,2,147554,11756,27657,7065,0,100,TOP,170218,18665,242,20047,5937,8,20,1,9,False,EUW1_7760411011,Grandmaster
7,16,XinZhao,5,1,False,False,11803,1,3,8030,654,215,158419,18199,30197,4954,0,100,JUNGLE,294820,21174,5,128372,2319,8,21,2,4,False,EUW1_7760411011,Grandmaster
1,16,Ryze,4,0,False,False,10644,1,2,171806,17545,0,11489,977,17561,29,0,100,MIDDLE,199175,18523,270,15878,0,8,18,1,9,False,EUW1_7760411011,Grandmaster
1,13,MissFortune,9,2,False,False,14167,1,12,1522,835,0,136305,24082,14825,5489,0,100,BOTTOM,143121,25078,211,5293,160,8,17,3,7,False,EUW1_7760411011,Grandmaster
8,12,Neeko,5,2,False,False,7139,1,0,30901,16121,0,4131,818,7248,7091,0,100,UTILITY,38075,16940,27,3041,0,8,74,3,37,False,EUW1_7760411011,Grandmaster
8,18,Jayce,4,0,False,False,13695,0,8,18911,7499,10,167206,26791,16652,0,0,200,TOP,190679,34290,232,4561,0,3,21,1,11,True,EUW1_7760411011,Grandmaster
